DATA_COMPRA,COD_CLIENTE,COD_PRODUTO,NOME_PRODUTO
20200318,27256901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200318,9OCT1R01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200318,60771801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200318,30641901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200318,73121501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200318,YZ0G1201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,YZ0F5V01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,000UHZ01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,31062101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,72716401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,61486201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,43199001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,82517101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,9O9RMW01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,99C0IF01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,00552701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,07029801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,9OJMGI01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,9NZW3L01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,9NZW3L01,26581,SMARTPHONE MOTOROLA MOTO G8 PLAY 32GB PT ONIX
20200317,99LHZZ01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,9OOLFF01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,99KTSC01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,86721501,21255,CELULAR BLU TANK II T193 DB PRETO VERMELHO   
20200317,29299601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,99DO0801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,58238001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,9O3GLO01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,9NWKFO01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,34759201,25669,"TELEVISOR SMART 43"" 43LK5750PSA.BWZ LG       "
20200317,14038101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,81249301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,37713801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,63918101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200317,37539701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,73976901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,73976901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,82727001,21255,CELULAR BLU TANK II T193 DB PRETO VERMELHO   
20200316,82727001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,68479701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,83683701,26527,SMARTPHONE LG K40S LMX430 BMW PRETO          
20200316,9O7ELW01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,9NYZSB01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,99DBXF01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,86721501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,07127301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,19411101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,98723101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,9OJFHU01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,46305501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,33406001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,85928801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,13794501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,9OI6VU01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,21061101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,43985401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,99J5TR01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,79476201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,99J5HM01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,99EFC401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,43199001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,79109901,21854,CELULAR BLU JENNY 2.8 T276 DB PRETO-AZUL     
20200316,27035601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,9O0ZJN01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,58155501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,9O3QHP01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,33956101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,42400401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,9OIAH701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,62049101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,30333201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,09717401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,YZ0EPC01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200316,YZ0EPC01,25676,SMARTPHONE MOTOROLA MOTO G7 PLAY XT1952-5 DR 
20200316,YZ0F5701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200315,YZ0ELA01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200315,79109901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200315,9NY4CN01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200315,84987101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,13469401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,98378501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,68938401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,79297401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,68103301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,16168601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,99I22R01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,99I22R01,21855,CELULAR BLU JENNY 2.8 T276 DB PRETO-VERMEL   
20200314,99H1LK01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,90799001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,80723301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,08137501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,9OK90701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,9O4O2L01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,91098501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,14147601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,75635101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,07306101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,99G1DD01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,99GOG601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,99GOG601,26582,SMARTPHONE MOTOROLA MOTO G8 PLAY 32GB VERM   
20200314,71889401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,98222801,25933,TABLET NB304 M7 3G PLUS QUAD CORE PRETO      
20200314,98222801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,98222801,26100,TABLET NB736 MINI MS50G PRETO                
20200314,99L40C01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,99I2W101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,80563501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,9NZ8DN01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,48619001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,9OAWRB01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,62160201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,99F9DL01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,07000901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,YZ0E5F01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,YZ0EHC01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200314,YZ0EE401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,92108901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,78294801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,81208201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,9NWKCV01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,9NYMER01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,9OBT4V01,21256,CELULAR BLU TANK II T193 DB PRETO AZUL       
20200313,9OBT4V01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,9OBT4V01,25669,"TELEVISOR SMART 43"" 43LK5750PSA.BWZ LG       "
20200313,84168201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,59984601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,9OHB5901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,9OHN6E01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,9OHN6E01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,20296901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,25356001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,25356001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,99FTEI01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,85906101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,85906101,24913,SMARTPHONE MOTOROLA MOTO G6 PLAY XT1922 DB IN
20200313,85938301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,80309101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,32107601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,9O3G6J01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,9OEHX001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,9O56L101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,95939801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,27141701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,9O08JM01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,99518601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,49532101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,99FKE001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,20157301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,99ECDS01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,19953701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,09025201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200313,YZ0DDZ01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,27246201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,83683701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,99FEU101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,27091901,26582,SMARTPHONE MOTOROLA MOTO G8 PLAY 32GB VERM   
20200312,27091901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,27369401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,9O2WB301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,71093601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,03822201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,9OA7F501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,99BIBD01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,38160201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,74473301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,41801201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,66324201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,00008101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,00008101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,9NXH1J01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,59446201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,9O8O3P01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,99KRYM01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,60669001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,9OP4G301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,9OHV2U01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,99QEVN01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,99QEVN01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,99EY3201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,99J0YK01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,38053801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,97984301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200312,YZ0CY001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200311,99G80X01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200311,39411001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200311,12650001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200311,9O8RQZ01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200311,99IVE101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200311,9OOOPC01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200311,99MA9201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200311,12772201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200311,37754201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200311,99MIEO01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200311,9NYANT01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200311,17743401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200311,63432501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200311,17748101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200311,69723901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200311,72080901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200311,9O6PFF01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200311,99JRW201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200311,YZ0C2H01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200311,YZ0CKM01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,YZ0BND01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,YZ0BK301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,YZ0BWZ01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,YZ0BI501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,12826201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,41050801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,41050801,21255,CELULAR BLU TANK II T193 DB PRETO VERMELHO   
20200310,62606101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,03174201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,11718701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,99IPQ001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,99H1Z101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,13866401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,89938801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,99IYJG01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,69897301,19526,RADIO RECEPTOR 2 FXS RM PF25 PT              
20200310,69897301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,60199201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,99L1ZK01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,99BKBS01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,81129201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,81129201,21855,CELULAR BLU JENNY 2.8 T276 DB PRETO-VERMEL   
20200310,78143701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,99FZDV01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,99FZDV01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,49852801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,77165601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,77673701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,99H7OI01,26528,SMARTPHONE LG K40S LMX430 BMW AZUL           
20200310,9OJLJG01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,99G4Q401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,99KTVM01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,80033701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,99DVV701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,04691901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,99H2QO01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,75216701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200310,14137201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,00853801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,57838801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,34759201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,62895401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,75325101,21255,CELULAR BLU TANK II T193 DB PRETO VERMELHO   
20200309,81989501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,82621701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,9O0EZB01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,9O2UE401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,26508201,21854,CELULAR BLU JENNY 2.8 T276 DB PRETO-AZUL     
20200309,12677701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,9NZX3O01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,38954901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,27410701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,84949601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,90292101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,49823301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,07333701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,99FY3H01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,9OPFJG01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,9OM91S01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,58118201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,58361501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,55225901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,63286501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,99HTVC01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,9ORB6201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,99GD4B01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,69100601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,9OJK0B01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,YZ0AJD01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200309,YZ0ANF01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200308,99MQ4801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200308,54583401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200308,68648601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,99DKBX01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,62125801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,10222001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,64240001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,73110801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,18884501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,18884501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,88600101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,99LZEZ01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,77989801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,13893101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,99FC4Y01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,79851601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,99IG4901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,06998101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,31161901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,20290401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,9NZ3CD01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,99LKYL01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,78497901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,9O25X501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,23013001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,9NXDL001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,99D9CP01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,49445601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,68437501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,9ODT1J01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,99KK0301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,87723101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,87723101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,YZ0AD201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,YYZG1M01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200307,YZ0AEY01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,99FPXN01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,57824001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,15576301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,99GCFO01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,99K6GZ01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,75813401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,58092101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,90036401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,99GKU001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,9OAK5N01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,75325101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,21262301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,21084601,19524,RADIO RECEPTOR 7 FXS RM PFT73AC              
20200306,21084601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,29168201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,9O60S401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,9O7AWQ01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,99KDDR01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,69649401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,61796901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,17149501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,9OLOL101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,99N6W101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,99H7OI01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,26508201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,14008001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,25426401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,38455901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,44033801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,89689001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,66050401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,19877501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,99H45B01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200306,27056401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
